2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: 
2018/09/05 12:57:03 [error] 30535#30535: *3131924 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /kumar/csvQuestions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/kumar/csvQuestions.php"
2018/09/05 12:57:35 [error] 30534#30534: *3131926 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:57:35 [error] 30534#30534: *3131926 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 527" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:57:35 [error] 30534#30534: *3131926 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:57:38 [error] 30535#30535: *3131949 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/facultyHome.html"
2018/09/05 12:58:24 [error] 30534#30534: *3131991 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/facultyHome.html"
2018/09/05 12:58:36 [error] 30534#30534: *3132034 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/05 13:00:00 [error] 30535#30535: *3132041 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/05 13:00:01 [error] 30535#30535: *3132045 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/facultyHome.html"
2018/09/05 13:00:15 [error] 30534#30534: *3132125 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/05 13:00:16 [error] 30534#30534: *3132128 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/05 13:00:16 [error] 30534#30534: *3132133 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: all in /var/www/qav2/IBHER-PHP_DEV/server/commonService.php on line 180" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/05 13:00:16 [error] 30534#30534: *3132154 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/05 13:00:17 [error] 30534#30534: *3132159 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/facultyHome.html"
2018/09/05 13:01:22 [error] 30535#30535: *3132195 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/05 13:01:23 [error] 30534#30534: *3132200 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/facultyHome.html"
2018/09/05 13:02:14 [error] 30534#30534: *3132237 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/05 13:02:15 [error] 30534#30534: *3132242 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/facultyHome.html"
2018/09/05 13:03:30 [error] 30535#30535: *3132264 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/05 13:03:35 [error] 30534#30534: *3132266 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/05 13:03:43 [error] 30535#30535: *3132268 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 13:03:57 [error] 30534#30534: *3132287 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/05 13:03:58 [error] 30534#30534: *3132292 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/facultyHome.html"
2018/09/05 13:04:01 [error] 30535#30535: *3132312 open() "/var/www/qav2/IBHER-PHP_DEV/assets/resources/Pre-Survey - IBH_July 19, 2018_15.56.xlsx" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/resources/Pre-Survey%20-%20IBH_July%2019,%202018_15.56.xlsx HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/05 13:04:03 [error] 30534#30534: *3132313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 13:04:08 [error] 30535#30535: *3132315 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 13:04:08 [error] 30535#30535: *3132317 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 13:04:09 [error] 30535#30535: *3132317 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 13:04:39 [error] 30535#30535: *3132319 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
